-09,-01,-07,05,-03,-05,09,01,08,23,-115,-108,-76,-74,-45,-02,-10,-43,-19,11,03,36,28,-08,05,13,82,28,-04,-21,-84,-11,02,-03,-16,-10,28,02,-13,00,06,-44,-40,-06,04,-17,-15,-06,00,-42,-10,-16,-15,07,09,08,02,-09,29,26,15,05,12,03
03,-11,-08,00,-03,-06,07,11,-01,-02,-45,-32,-10,10,17,11,03,01,06,15,21,52,66,-04,-01,24,41,20,-11,-25,20,04,09,00,-13,-71,-18,-11,17,-03,04,-03,05,-11,18,-74,-24,10,08,-11,05,22,-24,-49,-38,07,-05,-01,24,24,30,23,06,08
-12,00,04,03,06,-04,-08,10,-05,-07,-47,-29,-33,07,-19,-11,10,15,01,-32,-15,54,-25,09,-08,17,-01,-21,-02,20,-53,05,-06,47,22,27,-02,-20,12,-08,-03,-22,-13,43,-126,19,05,09,-07,24,24,37,-170,58,51,04,07,-09,-14,-07,-07,-02,03,-02
-10,08,-09,11,-10,-03,08,-04,09,07,-01,21,35,-03,-04,10,-06,-31,-23,10,01,13,-15,10,-01,-40,10,04,-03,14,27,-05,03,-09,-06,49,-35,07,14,12,09,12,45,-42,-12,01,-07,09,-08,-04,07,60,01,-17,48,-08,-10,10,-27,-35,-16,-06,-07,05
-02,-02,-10,-09,-11,-05,00,04,01,-06,01,28,16,07,-06,-08,-09,-04,-30,20,74,50,01,07,01,-13,-05,-06,-40,15,21,-06,05,07,-07,03,-37,-26,-29,-03,03,02,21,-05,05,05,17,06,06,10,35,58,23,21,25,-11,08,04,-18,-47,-14,06,06,08
11,-12,-01,-05,12,07,03,-04,11,17,-10,-04,-01,08,39,-08,03,07,07,10,-23,-07,-22,06,04,-01,27,31,13,07,33,04,10,-07,-40,-20,06,-38,-49,06,03,-18,-05,-06,-07,-15,-29,-09,10,20,-06,-15,05,-10,-31,01,00,07,34,18,36,21,03,-02
03,-11,-08,01,-07,-05,-11,-03,-11,-22,11,66,25,-52,-34,07,05,44,06,-14,60,26,-03,-02,05,-26,-23,-69,04,41,23,10,-07,-55,-45,05,-21,-38,-63,05,-04,31,24,38,-02,12,25,-07,-06,22,44,36,05,12,40,00,09,-05,36,40,25,-03,-04,-03
-03,-05,00,00,-05,00,02,01,-11,05,-09,04,03,40,03,07,04,56,21,-74,-14,24,16,04,-10,-09,60,-10,-38,12,42,08,02,05,36,-52,-29,24,29,-12,08,41,02,-91,51,30,-21,07,-06,-30,01,-27,16,43,35,08,-07,04,62,32,10,-15,09,-01
-10,08,-11,12,05,-03,-02,-03,06,24,13,24,-05,-93,-62,-11,04,50,-11,-08,44,-10,-18,-04,-04,11,-33,-23,31,16,-39,04,-07,09,-43,-63,13,02,10,11,-11,13,-28,-01,12,-09,04,09,-03,38,08,28,04,-04,-26,11,11,05,23,46,51,27,06,-04
10,-06,-01,08,-11,03,-02,-04,05,-18,18,-20,18,34,57,00,11,00,-13,31,-57,-20,61,06,04,-68,-11,02,-56,43,54,11,06,-28,-05,20,-01,-67,-65,-12,08,-35,36,14,14,11,28,-01,-01,-49,38,27,-11,14,16,05,-03,-05,30,45,-02,-07,-05,10
07,-05,04,-02,-08,01,-12,-06,-01,-26,44,14,16,-04,-11,12,-11,06,-14,-24,-09,08,05,-12,-03,02,10,32,-04,-28,-30,08,00,13,-46,-33,02,38,-24,-11,-09,84,52,41,64,-01,13,-05,-02,-05,-16,-52,-89,-52,42,07,-02,04,-54,-37,-22,-23,-05,03
08,-10,10,-12,-04,-03,-01,-05,08,-08,-79,-35,-14,-13,17,08,-07,00,-24,-04,48,02,32,00,-01,-55,-14,09,-65,-113,-130,-09,-09,-23,19,05,35,12,-71,-02,09,-42,-12,08,35,-07,-77,12,11,-12,-51,03,04,-04,04,-02,-11,-04,05,-13,-10,-08,06,10
-03,-02,-02,08,-11,-07,04,11,-02,10,33,42,03,-31,-31,-11,01,68,21,-01,15,38,08,01,01,-31,-49,24,03,16,-68,10,-03,28,05,-45,-16,43,23,-05,05,45,07,-09,22,-17,-11,11,01,14,21,38,09,-06,-39,11,03,-06,30,36,13,29,-06,-09
-12,05,00,-12,08,-07,-08,-03,-05,-18,37,04,18,16,-20,-10,11,18,-01,05,-21,-18,-08,-01,-05,-21,-35,03,-06,-22,37,-05,10,-38,09,36,-13,04,52,07,08,-07,16,-04,00,07,24,-01,04,-22,08,21,-29,-34,-36,06,-09,08,-09,-25,-21,-12,-01,04
00,02,08,-07,-01,-03,-03,03,-01,-04,-23,-24,07,-05,-11,02,10,20,30,-11,10,34,-01,-05,07,-22,10,05,09,38,03,05,-06,-09,41,30,43,50,-02,-10,09,-05,07,05,09,-23,-52,-11,-03,14,-21,-06,-27,-01,00,-09,11,09,-42,-42,-06,14,06,-01
08,-02,-09,02,04,-08,03,-11,-07,09,17,20,-16,06,-15,05,-10,-12,-46,15,-32,-55,08,05,-08,-69,-49,15,03,08,47,10,01,-05,36,21,29,40,35,06,-02,08,32,-13,35,23,21,07,09,-34,-20,-72,-116,-85,-80,07,00,-04,-05,12,-36,-07,06,09
01,08,-04,-07,08,11,05,-03,12,25,10,33,13,16,16,12,08,-40,11,38,44,26,41,-11,06,12,18,-14,-35,-63,-152,02,-07,-24,-06,-32,-27,12,22,-11,09,66,-05,-39,-09,27,29,-01,01,14,27,78,37,36,32,05,12,-09,08,-06,14,-09,-02,00
12,-11,-03,09,-06,-05,10,-05,03,-02,32,39,19,17,45,09,-07,46,20,34,22,07,-09,05,00,-39,-58,-61,-07,-18,-46,12,-09,-91,-92,-45,08,00,-40,09,-10,54,28,29,48,05,-08,04,05,22,39,26,13,13,62,07,-09,-06,59,22,26,27,09,11
00,03,09,01,11,12,01,06,00,-16,41,34,-44,-66,53,-10,-05,39,70,-03,-31,13,16,10,03,-02,36,-18,-15,45,56,-08,06,-70,-50,-45,66,-08,16,02,-12,-76,-51,34,-26,-53,-34,-12,08,-81,09,51,-32,-52,03,09,04,-05,33,38,48,23,00,-11
02,-09,11,01,-09,09,07,02,05,-15,16,03,03,07,-13,-07,05,-01,-15,-09,29,-22,-14,03,03,18,-12,-25,07,01,26,-01,04,08,04,36,22,-27,-29,02,-03,04,-16,06,00,26,41,-03,03,-05,14,-25,-29,31,18,03,03,-12,-38,-31,05,-17,00,10
