-03,-59,-71,-09,-13,-87,-15,-09,17,02,22,-39,21,-55,-36,-74,-63,35,60,26,-99,20,17,-65,20,-60,09,-59,-107,-13,-10,-62,-78,39,38,10,36,-60,32,-27,23,-28,-13,-14,67,24,-104,-39,14,03,-88,20,-44,01,56,33,14,-88,-73,-47,-11,-48,-28,25,11,27,-43,-29,-95,27,-40,16,-07,-99,-17,39,-19,25,19,38,43,-06,-39,-71,40,-47,-28,24,-89,39,-13,-33,51,09,-19,-04,55,09,34,-07
-97,24,-79,-12,15,-27,04,13,-27,34,102,79,-46,-42,18,03,04,-46,31,-60,09,-23,11,18,-65,-139,05,-12,54,-35,01,141,-86,36,-07,-10,-133,-07,51,-05,-88,08,-17,05,26,-14,25,-01,-34,-121,25,-42,-16,14,17,33,-52,00,-29,23,09,84,19,-23,-18,-70,-38,-121,-08,-100,58,-46,-13,30,-42,-124,18,-95,-51,-122,03,-135,26,34,-55,-21,24,-11,31,17,-59,-15,35,-55,79,-37,17,-78,-86,08
-16,20,24,-20,55,20,09,07,-10,06,-139,46,09,06,-63,47,11,38,-85,01,-111,16,-25,11,05,-73,10,49,-166,-04,08,53,51,21,19,36,-35,76,22,05,05,14,14,41,-56,10,48,27,41,-16,21,-44,-25,30,-58,34,-43,-04,-85,-27,12,-57,17,19,62,-27,-25,-22,-16,17,69,25,-105,-02,-13,-21,24,05,-01,49,-42,-40,69,35,-22,-36,03,-40,28,-52,12,27,-112,18,-56,53,-14,12,-19,-106
22,-42,29,30,-63,28,13,-08,11,-67,-43,21,-30,26,26,35,28,-72,25,25,08,15,14,16,-45,-40,-04,36,-137,-08,04,-13,19,-39,03,24,46,-37,-28,10,-44,-25,-28,15,20,21,57,-36,31,01,-23,-06,-11,00,03,-03,-05,-27,21,-41,32,61,10,-17,14,31,-14,100,24,23,-47,30,05,15,03,-40,-06,-47,00,30,-70,-79,16,-21,04,00,34,20,10,24,07,-03,-43,11,-94,13,-136,52,-28,07
02,25,06,-05,28,10,92,-20,06,00,-33,87,49,-08,-35,-58,-24,17,07,-90,32,-67,-12,02,-89,-117,-21,-59,52,16,17,20,-05,-21,-101,-04,-112,22,04,-02,-13,-40,00,27,-38,-101,-97,-16,05,00,23,12,36,31,-11,-78,23,17,34,01,17,-101,-24,26,-87,-44,38,09,30,-80,-53,-63,-13,36,30,01,-25,23,14,-26,12,34,-145,-54,-25,25,06,-24,34,-62,28,-44,03,26,-28,-50,76,-15,-16,-39
11,-81,-12,-14,31,23,-42,-04,17,-48,-22,-12,-52,45,58,40,30,13,21,31,53,20,09,-07,50,163,-04,07,03,-20,-64,-29,23,01,46,-94,54,-19,-109,-92,27,34,42,-47,-58,22,-82,08,-31,30,-35,19,-10,-102,-01,-38,-03,09,15,52,-14,82,07,03,-78,15,-18,59,17,08,-53,06,53,-05,-07,14,-03,-27,-04,-48,07,-23,-04,40,42,-13,-40,03,-34,07,15,-05,-37,-08,93,11,-182,-01,-04,31
-73,-38,-117,-26,26,-31,-95,10,-16,30,08,-42,21,-90,39,-164,-28,-81,17,-98,-68,-03,-10,-38,14,84,05,13,-47,09,29,-108,-15,03,32,12,-57,-73,-60,83,01,-29,37,-45,01,43,-141,52,-94,-65,-80,-30,-45,-114,27,21,-02,57,01,27,-125,-34,-02,24,-68,-03,-05,-40,-50,-65,-01,-56,57,-98,25,03,10,01,09,19,30,34,-19,-04,45,21,24,17,11,-01,-09,21,80,10,-08,70,04,23,21,-37
-33,46,16,03,-84,41,05,-61,-27,-19,65,-135,-53,-03,-59,-12,-54,12,08,40,-17,-69,-50,-09,17,-08,-79,-34,89,-28,-08,72,53,-08,07,08,-38,27,21,28,-30,23,-120,-14,26,-79,69,-111,-26,18,51,24,-09,24,-24,-78,-09,12,22,-29,-03,-06,-33,-41,12,21,-10,-116,13,21,31,13,-22,62,-25,35,-37,27,-24,46,-19,09,47,11,17,15,-31,04,-38,-54,01,94,-46,-44,-83,-94,08,39,13,02
29,22,37,29,-43,-83,39,27,23,28,-58,-21,-42,10,08,-32,19,-05,-42,-32,20,11,36,24,23,18,22,21,-57,30,15,-50,-24,-64,08,-14,-01,-37,-25,01,10,15,31,16,03,-20,-28,-01,12,-05,-87,-02,13,00,24,05,14,00,42,27,15,-121,20,29,05,-04,12,-61,-97,05,-06,-03,14,-127,-26,19,00,-03,15,-47,24,16,-39,12,-84,21,08,-07,-03,46,16,-26,-19,11,-20,-16,02,-57,09,29
34,00,24,-08,-37,22,-69,-10,01,23,05,-161,57,-26,-33,22,18,18,-16,13,38,02,-52,11,28,-21,-10,-74,63,-15,13,-98,-07,-29,-46,28,-16,18,36,02,32,-05,-47,-26,26,-29,-44,03,01,12,33,11,20,07,-72,-41,13,14,-31,-25,18,-28,-10,-51,25,-35,22,73,56,07,-81,-05,15,07,23,01,05,26,06,-29,22,17,-97,-29,-45,02,-32,13,11,14,-47,-124,42,-10,-21,-151,08,-26,08,07
